[DEBUG] 2023-11-25 17:08:33.275 [main] InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
[DEBUG] 2023-11-25 17:08:33.278 [main] InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
[DEBUG] 2023-11-25 17:08:33.280 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}, StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[INFO ] 2023-11-25 17:08:33.289 [main] KafkaStreamsYellingApp - Topology description Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [src-topic])
      --> KSTREAM-MAPVALUES-0000000001
    Processor: KSTREAM-MAPVALUES-0000000001 (stores: [])
      --> KSTREAM-PRINTER-0000000002, KSTREAM-SINK-0000000003
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-PRINTER-0000000002 (stores: [])
      --> none
      <-- KSTREAM-MAPVALUES-0000000001
    Sink: KSTREAM-SINK-0000000003 (topic: out-topic)
      <-- KSTREAM-MAPVALUES-0000000001


[INFO ] 2023-11-25 17:08:33.326 [main] StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

[DEBUG] 2023-11-25 17:08:33.786 [main] KafkaConsumer - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-restore-consumer, groupId=null] Initializing the Kafka consumer
[DEBUG] 2023-11-25 17:08:33.800 [main] DefaultSslEngineFactory - Created SSL context with keystore null, truststore null, provider SunJSSE.
[DEBUG] 2023-11-25 17:08:33.819 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] SaslClientAuthenticator - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Set SASL client state to SEND_APIVERSIONS_REQUEST
[DEBUG] 2023-11-25 17:08:33.820 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] SaslClientAuthenticator - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Creating SaslClient: client=null;service=kafka;serviceHostname=pkc-6vz38.westus2.azure.confluent.cloud;mechs=[PLAIN]
[WARN ] 2023-11-25 17:08:33.841 [main] ConsumerConfig - These configurations '[input.topic.name, basic.auth.credentials.source, schema.registry.url, basic.auth.user.info, output.topic.name]' were supplied but are not used yet.
[INFO ] 2023-11-25 17:08:33.841 [main] AppInfoParser - Kafka version: 3.3.2
[INFO ] 2023-11-25 17:08:33.841 [main] AppInfoParser - Kafka commitId: b66af662e61082cb
[INFO ] 2023-11-25 17:08:33.841 [main] AppInfoParser - Kafka startTimeMs: 1700942913841
[DEBUG] 2023-11-25 17:08:33.841 [main] KafkaConsumer - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-restore-consumer, groupId=null] Kafka consumer initialized
[INFO ] 2023-11-25 17:08:33.853 [main] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Creating thread producer client
[INFO ] 2023-11-25 17:08:33.859 [main] ProducerConfig - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [pkc-6vz38.westus2.azure.confluent.cloud:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

[INFO ] 2023-11-25 17:08:33.871 [main] KafkaProducer - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Instantiated an idempotent producer.
[DEBUG] 2023-11-25 17:08:33.881 [main] DefaultSslEngineFactory - Created SSL context with keystore null, truststore null, provider SunJSSE.
[WARN ] 2023-11-25 17:08:33.896 [main] ProducerConfig - These configurations '[input.topic.name, basic.auth.credentials.source, schema.registry.url, basic.auth.user.info, output.topic.name]' were supplied but are not used yet.
[INFO ] 2023-11-25 17:08:33.896 [main] AppInfoParser - Kafka version: 3.3.2
[INFO ] 2023-11-25 17:08:33.896 [main] AppInfoParser - Kafka commitId: b66af662e61082cb
[DEBUG] 2023-11-25 17:08:33.896 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Sender - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Starting Kafka producer I/O thread.
[INFO ] 2023-11-25 17:08:33.896 [main] AppInfoParser - Kafka startTimeMs: 1700942913896
[DEBUG] 2023-11-25 17:08:33.896 [main] KafkaProducer - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Kafka producer started
